"","sitename","X.x","distances","rank","quartile","dispersion","X.y","site_transect","transect_no","CORAL","OI","MA","MA_noHALI","BCA","CCA","SAND","FCA","RUB","TURF","HALI","BSR"
"1","Aasu",1,17.5510488388157,28,4,"High",1,"Aasu_1",1,23.0769230769231,0.769230769230769,7.69230769230769,2.30769230769231,3.07692307692308,16.9230769230769,0.769230769230769,8.46153846153846,1.53846153846154,37.6923076923077,5.38461538461539,1
"2","Aasu",1,17.5510488388157,28,4,"High",2,"Aasu_2",2,46.1538461538462,2.30769230769231,1.53846153846154,1.53846153846154,2.30769230769231,10.7692307692308,0,7.69230769230769,0,29.2307692307692,0,1.54
"3","Aasu",1,17.5510488388157,28,4,"High",5,"Aasu_5",5,34.6153846153846,0,0,2.30769230769231,0,35.3846153846154,0,19.2307692307692,0,10.7692307692308,0,2.16666666666667
"4","Aasu",1,17.5510488388157,28,4,"High",6,"Aasu_6",6,39.2307692307692,1.53846153846154,0,0,0,31.5384615384615,0,24.6153846153846,0,3.07692307692308,0,2.55555555555555
"5","Aasu",1,17.5510488388157,28,4,"High",3,"Aasu_3",3,35.3846153846154,0,2.30769230769231,0,0,18.4615384615385,0,16.9230769230769,0,26.9230769230769,0,1.2280701754386
"6","Aasu",1,17.5510488388157,28,4,"High",4,"Aasu_4",4,28.4615384615385,1.53846153846154,0,0,0,33.0769230769231,0.769230769230769,21.5384615384615,0,14.6153846153846,0,1.70212765957447
"7","Afono",2,12.2857070214787,16,3,"Med",7,"Afono_1",1,18.4615384615385,0.769230769230769,36.1538461538462,0.769230769230769,13.0769230769231,0,0,25.3846153846154,0,6.15384615384615,35.3846153846154,2.07142857142857
"8","Afono",2,12.2857070214787,16,3,"Med",8,"Afono_2",2,17.6923076923077,0,24.6153846153846,0.769230769230769,10,8.46153846153846,6.92307692307692,20.7692307692308,0,11.5384615384615,23.8461538461538,1.81395348837209
"9","Afono",2,12.2857070214787,16,3,"Med",11,"Afono_5",5,16.1538461538462,0,30.7692307692308,0,18.4615384615385,12.3076923076923,0,20,0,2.30769230769231,30.7692307692308,3.48275862068966
"10","Afono",2,12.2857070214787,16,3,"Med",12,"Afono_6",6,11.5384615384615,0,29.2307692307692,2.30769230769231,21.5384615384615,11.5384615384615,0,22.3076923076923,0,3.84615384615385,26.9230769230769,2.51351351351351
"11","Afono",2,12.2857070214787,16,3,"Med",9,"Afono_3",3,26.1538461538462,1.53846153846154,16.1538461538462,0.769230769230769,10,5.38461538461539,3.84615384615385,28.4615384615385,0,8.46153846153846,15.3846153846154,1.51020408163265
"12","Afono",2,12.2857070214787,16,3,"Med",10,"Afono_4",4,15.2,0,32.8,0,12.8,4.8,0,24.8,0,9.6,32.8,1.90697674418605
"13","Alega",3,11.2462027815081,12,2,"Med",18,"Alega_6",6,3.84615384615385,10.7692307692308,4.61538461538461,1.53846153846154,1.53846153846154,46.1538461538462,0,33.0769230769231,0,0,3.07692307692308,1.57777777777778
"14","Alega",3,11.2462027815081,12,2,"Med",14,"Alega_2",2,7.69230769230769,13.0769230769231,12.3076923076923,12.3076923076923,0,33.0769230769231,0,32.3076923076923,0,1.53846153846154,0,0.883333333333334
"15","Alega",3,11.2462027815081,12,2,"Med",13,"Alega_1",1,13.8461538461538,15.3846153846154,4.61538461538461,4.61538461538461,0,31.5384615384615,0,33.8461538461538,0,0.769230769230769,0,1.15686274509804
"16","Alega",3,11.2462027815081,12,2,"Med",15,"Alega_3",3,8.46153846153846,13.8461538461538,11.5384615384615,6.92307692307692,0,38.4615384615385,0,26.1538461538462,0,1.53846153846154,4.61538461538461,1.48888888888889
"17","Alega",3,11.2462027815081,12,2,"Med",16,"Alega_4",4,23.0769230769231,9.23076923076923,3.84615384615385,3.84615384615385,0.769230769230769,31.5384615384615,3.84615384615385,22.3076923076923,0,4.61538461538461,0,1.8
"18","Alega",3,11.2462027815081,12,2,"Med",17,"Alega_5",5,10.7692307692308,10,10.7692307692308,4.61538461538461,0.769230769230769,26.9230769230769,3.84615384615385,33.8461538461538,0,2.30769230769231,6.15384615384615,1.09433962264151
"19","Alofau",4,15.9477099452539,24,4,"High",19,"Alofau_1",1,8.46153846153846,0,3.07692307692308,2.30769230769231,2.30769230769231,27.6923076923077,0,46.1538461538462,0,12.3076923076923,0.769230769230769,0.645569620253164
"20","Alofau",4,15.9477099452539,24,4,"High",20,"Alofau_2",2,9.23076923076923,0,0,0,1.53846153846154,33.8461538461538,0,46.1538461538462,0,9.23076923076923,0,0.805555555555554
"21","Alofau",4,15.9477099452539,24,4,"High",21,"Alofau_3",3,16.9230769230769,0,6.92307692307692,5.38461538461539,3.84615384615385,6.15384615384615,0,45.3846153846154,0,20.7692307692308,1.53846153846154,0.397849462365591
"22","Alofau",4,15.9477099452539,24,4,"High",22,"Alofau_4",4,5.38461538461539,0,12.3076923076923,11.5384615384615,0.769230769230769,9.23076923076923,1.53846153846154,54.6153846153846,0,16.1538461538462,0.769230769230769,0.196261682242991
"23","Alofau",4,15.9477099452539,24,4,"High",23,"Alofau_5",5,16,0.8,8,6.4,1.6,1.6,0.8,62.4,0,8.8,1.6,0.268041237113402
"24","Alofau",4,15.9477099452539,24,4,"High",24,"Alofau_6",6,20,0,9.23076923076923,3.07692307692308,6.15384615384615,6.92307692307692,0,45.3846153846154,0,12.3076923076923,6.15384615384615,0.645569620253164
"25","Amalau",5,8.8575770606122,4,1,"Low",27,"Amalau_3",3,65.3846153846154,0,2.30769230769231,0,0,13.8461538461538,0,17.6923076923077,0,0.769230769230769,2.30769230769231,4.41666666666666
"26","Amalau",5,8.8575770606122,4,1,"Low",25,"Amalau_1",1,52.3076923076923,3.07692307692308,2.30769230769231,0,0,18.4615384615385,0,20,0,3.84615384615385,2.30769230769231,3.06451612903226
"27","Amalau",5,8.8575770606122,4,1,"Low",29,"Amalau_5",5,54.4,0,1.6,0.8,0,26.4,0,16,0,1.6,0.8,4.43478260869565
"28","Amalau",5,8.8575770606122,4,1,"Low",28,"Amalau_4",4,46.9230769230769,1.53846153846154,0,0,0.769230769230769,17.6923076923077,0,30,0,3.07692307692308,0,1.97674418604651
"29","Amalau",5,8.8575770606122,4,1,"Low",26,"Amalau_2",2,60.7692307692308,0,4.61538461538461,0,0.769230769230769,16.1538461538462,0,17.6923076923077,0,0,4.61538461538461,4.65217391304348
"30","Amalau",5,8.8575770606122,4,1,"Low",30,"Amalau_6",6,61.5384615384615,0,2.30769230769231,0,0,13.8461538461538,0,21.5384615384615,0,0.769230769230769,2.30769230769231,3.48275862068966
"31","Amaluia",6,14.4526844444854,19,3,"Med",32,"Amaluia_2",2,37.6923076923077,0.769230769230769,20,18.4615384615385,0,23.0769230769231,2.30769230769231,10.7692307692308,0,5.38461538461539,1.53846153846154,1.8
"32","Amaluia",6,14.4526844444854,19,3,"Med",36,"Amaluia_6",6,61.5384615384615,2.30769230769231,2.30769230769231,2.30769230769231,0,13.0769230769231,0,16.1538461538462,0,4.61538461538461,0,3.23333333333333
"33","Amaluia",6,14.4526844444854,19,3,"Med",34,"Amaluia_4",4,48.4615384615385,1.53846153846154,6.15384615384615,6.15384615384615,0,22.3076923076923,0,16.9230769230769,0,4.61538461538461,0,2.55555555555556
"34","Amaluia",6,14.4526844444854,19,3,"Med",33,"Amaluia_3",3,46.1538461538462,2.30769230769231,20.7692307692308,19.2307692307692,0,21.5384615384615,0,6.92307692307692,0,2.30769230769231,1.53846153846154,2.43243243243244
"35","Amaluia",6,14.4526844444854,19,3,"Med",31,"Amaluia_1",1,53.0769230769231,8.46153846153846,0,0,0,23.0769230769231,0,13.0769230769231,0,2.30769230769231,0,4.94999999999999
"36","Amaluia",6,14.4526844444854,19,3,"Med",35,"Amaluia_5",5,40,3.07692307692308,6.15384615384615,5.38461538461539,0,19.2307692307692,0,23.0769230769231,0,8.46153846153846,0.769230769230769,1.625
"37","Amanave",7,11.335167592605,13,2,"Med",37,"Amanave_1",1,42.3076923076923,7.69230769230769,0,0,1.53846153846154,23.8461538461538,0,23.0769230769231,0,1.53846153846154,0,2.75
"38","Amanave",7,11.335167592605,13,2,"Med",38,"Amanave_2",2,53.8461538461538,13.0769230769231,0.769230769230769,0.769230769230769,0,21.5384615384615,0,10,0,0.769230769230769,0,6.53333333333333
"39","Amanave",7,11.335167592605,13,2,"Med",41,"Amanave_5",5,68.4615384615385,4.61538461538461,0,0,0,23.8461538461538,0,2.30769230769231,0,0.769230769230769,0,30
"40","Amanave",7,11.335167592605,13,2,"Med",40,"Amanave_4",4,66.1538461538462,4.61538461538461,0,0,0,21.5384615384615,0,6.92307692307692,0,0.769230769230769,0,11.4
"41","Amanave",7,11.335167592605,13,2,"Med",42,"Amanave_6",6,53.8461538461538,5.38461538461539,0,0,0,33.8461538461538,0,6.15384615384615,0,0.769230769230769,0,12.6666666666667
"42","Amanave",7,11.335167592605,13,2,"Med",39,"Amanave_3",3,55.3846153846154,3.84615384615385,0,0,0,29.2307692307692,0,7.69230769230769,0,3.84615384615385,0,7.33333333333333
"43","Amaua",8,16.5271494582624,25,4,"High",44,"Amaua_2",2,4.61538461538461,0.769230769230769,27.6923076923077,27.6923076923077,0,23.8461538461538,0,41.5384615384615,0,1.53846153846154,0,0.402173913043478
"44","Amaua",8,16.5271494582624,25,4,"High",43,"Amaua_1",1,35.3846153846154,0.769230769230769,3.84615384615385,3.84615384615385,0,23.0769230769231,0,31.5384615384615,0,5.38461538461539,0,1.43396226415095
"45","Amaua",8,16.5271494582624,25,4,"High",45,"Amaua_3",3,9.23076923076923,0,13.8461538461538,13.8461538461538,0,36.9230769230769,0,36.9230769230769,0,3.07692307692308,0,0.857142857142858
"46","Amaua",8,16.5271494582624,25,4,"High",46,"Amaua_4",4,6.15384615384615,6.92307692307692,10.7692307692308,10.7692307692308,0,27.6923076923077,0,48.4615384615385,0,0,0,0.571428571428571
"47","Amaua",8,16.5271494582624,25,4,"High",47,"Amaua_5",5,1.53846153846154,13.0769230769231,12.3076923076923,12.3076923076923,0,29.2307692307692,0,43.8461538461538,0,0,0,0.547945205479452
"48","Amaua",8,16.5271494582624,25,4,"High",48,"Amaua_6",6,5.38461538461539,10,6.15384615384615,5.38461538461539,0,37.6923076923077,0,36.9230769230769,0,3.84615384615385,0.769230769230769,0.950000000000001
"49","Amouli",9,12.2408567546357,15,3,"Med",52,"Amouli_4",4,44.6153846153846,1.53846153846154,0,0,0,37.6923076923077,0.769230769230769,9.23076923076923,0,6.15384615384615,0,5.35
"50","Amouli",9,12.2408567546357,15,3,"Med",51,"Amouli_3",3,13.0769230769231,2.30769230769231,1.53846153846154,1.53846153846154,0,49.2307692307692,0,31.5384615384615,0,2.30769230769231,0,1.76086956521739
"51","Amouli",9,12.2408567546357,15,3,"Med",54,"Amouli_6",6,35.3846153846154,3.07692307692308,0,0,0.769230769230769,39.2307692307692,0,19.2307692307692,0,2.30769230769231,0,3.5
"52","Amouli",9,12.2408567546357,15,3,"Med",50,"Amouli_2",2,21.5384615384615,3.07692307692308,0.769230769230769,0.769230769230769,0,40,0,31.5384615384615,0,3.07692307692308,0,1.73913043478261
"53","Amouli",9,12.2408567546357,15,3,"Med",53,"Amouli_5",5,27.2,1.6,0,0,0,50.4,0,17.6,0,3.2,0,3.73076923076923
"54","Amouli",9,12.2408567546357,15,3,"Med",49,"Amouli_1",1,30.7692307692308,3.07692307692308,0,0,0.769230769230769,42.3076923076923,0,20.7692307692308,0,2.30769230769231,0,3.2
"55","Aoa",10,14.4656709965371,20,3,"Med",60,"Aoa_6",6,60.7692307692308,1.53846153846154,0.769230769230769,0.769230769230769,7.69230769230769,16.1538461538462,0,10.7692307692308,0,2.30769230769231,0,6.1111111111111
"56","Aoa",10,14.4656709965371,20,3,"Med",58,"Aoa_4",4,50.7692307692308,1.53846153846154,1.53846153846154,0,10.7692307692308,10,0.769230769230769,15.3846153846154,0,9.23076923076923,1.53846153846154,2.96875
"57","Aoa",10,14.4656709965371,20,3,"Med",56,"Aoa_2",2,37.6923076923077,0,3.07692307692308,2.30769230769231,13.0769230769231,4.61538461538461,0.769230769230769,23.8461538461538,0,16.9230769230769,0.769230769230769,1.30357142857143
"58","Aoa",10,14.4656709965371,20,3,"Med",55,"Aoa_1",1,41.5384615384615,0,4.61538461538461,4.61538461538461,2.30769230769231,8.46153846153846,1.53846153846154,15.3846153846154,0,25.3846153846154,0,1.15254237288135
"59","Aoa",10,14.4656709965371,20,3,"Med",59,"Aoa_5",5,43.8461538461538,0,0,0,24.6153846153846,8.46153846153846,0,18.4615384615385,0,4.61538461538461,0,3.33333333333333
"60","Aoa",10,14.4656709965371,20,3,"Med",57,"Aoa_3",3,59.2307692307692,0,0.769230769230769,0,18.4615384615385,3.84615384615385,0,15.3846153846154,0,2.30769230769231,0.769230769230769,4.65217391304347
"61","Fagaalu",11,10.6219031857179,9,2,"Med",62,"Fagaalu_2",2,13.8461538461538,0,0,0,0,40.7692307692308,0,43.0769230769231,0,2.30769230769231,0,1.20338983050847
"62","Fagaalu",11,10.6219031857179,9,2,"Med",63,"Fagaalu_3",3,11.5384615384615,0,0,0,0,31.5384615384615,0,54.6153846153846,0,2.30769230769231,0,0.756756756756756
"63","Fagaalu",11,10.6219031857179,9,2,"Med",65,"Fagaalu_5",5,12.3076923076923,0,0,0,0,39.2307692307692,0,46.9230769230769,0,1.53846153846154,0,1.06349206349206
"64","Fagaalu",11,10.6219031857179,9,2,"Med",66,"Fagaalu_6",6,7.69230769230769,1.53846153846154,0,0,0,26.1538461538462,0,63.0769230769231,0,1.53846153846154,0,0.523809523809524
"65","Fagaalu",11,10.6219031857179,9,2,"Med",64,"Fagaalu_4",4,11.5384615384615,9.23076923076923,0,0,0,25.3846153846154,0,48.4615384615385,0,5.38461538461539,0,0.685714285714285
"66","Fagaalu",11,10.6219031857179,9,2,"Med",61,"Fagaalu_1",1,0.769230769230769,0,1.53846153846154,0,0,32.3076923076923,0,62.3076923076923,0,3.07692307692308,1.53846153846154,0.529411764705882
"67","Fagaitua",12,7.39668433876991,2,1,"Low",67,"Fagaitua_1",1,44.6153846153846,0.769230769230769,0,0,1.53846153846154,33.8461538461538,0,14.6153846153846,0,4.61538461538461,0,4.16
"68","Fagaitua",12,7.39668433876991,2,1,"Low",70,"Fagaitua_4",4,41.5384615384615,3.07692307692308,2.30769230769231,1.53846153846154,5.38461538461539,32.3076923076923,0,13.0769230769231,0,2.30769230769231,0.769230769230769,4.72727272727272
"69","Fagaitua",12,7.39668433876991,2,1,"Low",71,"Fagaitua_5",5,42.3076923076923,0.769230769230769,1.53846153846154,0.769230769230769,3.84615384615385,35.3846153846154,0,10,0,6.15384615384615,0.769230769230769,4.86363636363637
"70","Fagaitua",12,7.39668433876991,2,1,"Low",68,"Fagaitua_2",2,40.7692307692308,2.30769230769231,3.84615384615385,2.30769230769231,2.30769230769231,18.4615384615385,0,24.6153846153846,0.769230769230769,6.92307692307692,1.53846153846154,1.86363636363637
"71","Fagaitua",12,7.39668433876991,2,1,"Low",69,"Fagaitua_3",3,40.7692307692308,0,1.53846153846154,0,6.92307692307692,27.6923076923077,0,14.6153846153846,0,8.46153846153846,1.53846153846154,3.33333333333334
"72","Fagaitua",12,7.39668433876991,2,1,"Low",72,"Fagaitua_6",6,38.4615384615385,0.769230769230769,2.30769230769231,0,5.38461538461539,32.3076923076923,0,16.9230769230769,0,3.84615384615385,2.30769230769231,3.77777777777778
"73","Fagamalo",13,11.9339263734773,14,2,"Med",73,"Fagamalo_1",1,30,0,1.53846153846154,0,1.53846153846154,25.3846153846154,0,24.6153846153846,0,16.9230769230769,1.53846153846154,1.40740740740741
"74","Fagamalo",13,11.9339263734773,14,2,"Med",76,"Fagamalo_4",4,16.9230769230769,0,0,0,0,42.3076923076923,0,23.0769230769231,0,17.6923076923077,0,1.45283018867924
"75","Fagamalo",13,11.9339263734773,14,2,"Med",77,"Fagamalo_5",5,10.7692307692308,0,0,0,0,41.5384615384615,0,27.6923076923077,0,12.3076923076923,0,1.30769230769231
"76","Fagamalo",13,11.9339263734773,14,2,"Med",78,"Fagamalo_6",6,14.6153846153846,0,1.53846153846154,0.769230769230769,0.769230769230769,34.6153846153846,0,29.2307692307692,0,19.2307692307692,0.769230769230769,1.03125
"77","Fagamalo",13,11.9339263734773,14,2,"Med",75,"Fagamalo_3",3,31.5384615384615,0,3.07692307692308,0,4.61538461538461,23.8461538461538,0.769230769230769,16.1538461538462,0,20,3.07692307692308,1.74468085106383
"78","Fagamalo",13,11.9339263734773,14,2,"Med",74,"Fagamalo_2",2,25.3846153846154,0,3.07692307692308,0,0.769230769230769,26.9230769230769,0,23.0769230769231,0,20.7692307692308,3.07692307692308,1.28070175438596
"79","Fagasa2",14,16.9353076464564,26,4,"High",83,"Fagasa2_5",5,13.8461538461538,0,10,8.46153846153846,1.53846153846154,35.3846153846154,0,20.7692307692308,0,18.4615384615385,1.53846153846154,1.09677419354839
"80","Fagasa2",14,16.9353076464564,26,4,"High",84,"Fagasa2_6",6,10,0.769230769230769,7.69230769230769,0,2.30769230769231,42.3076923076923,0,15.3846153846154,0,21.5384615384615,7.69230769230769,1.6875
"81","Fagasa2",14,16.9353076464564,26,4,"High",81,"Fagasa2_3",3,21.5384615384615,0,10,7.69230769230769,3.07692307692308,13.8461538461538,0,20.7692307692308,0,30.7692307692308,2.30769230769231,0.688311688311686
"82","Fagasa2",14,16.9353076464564,26,4,"High",82,"Fagasa2_4",4,26.1538461538462,3.07692307692308,7.69230769230769,0.769230769230769,4.61538461538461,13.8461538461538,0,18.4615384615385,0,26.1538461538462,6.92307692307692,1.13559322033898
"83","Fagasa2",14,16.9353076464564,26,4,"High",79,"Fagasa2_1",1,26.9230769230769,0,7.69230769230769,0,8.46153846153846,10.7692307692308,0,13.8461538461538,0,32.3076923076923,7.69230769230769,1.16666666666667
"84","Fagasa2",14,16.9353076464564,26,4,"High",80,"Fagasa2_2",2,30.7692307692308,0,5.38461538461539,0,21.5384615384615,9.23076923076923,1.53846153846154,7.69230769230769,0,23.8461538461538,5.38461538461539,2.1219512195122
